"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","depurado","sinEspacios","statusCount","followers","favorites","friends","location","relevancia1","localidadMayusculas","codProv","factorPonderacion"
"@jimmyjairala @PrefecturGuayas @ecuavisa @eluniversocom @el_telegrafo @tctelevision @revistavistazo @teleramaec<U+0085> https://t.co/1NtIa1T03l",FALSE,0,"jimmyjairala",2017-07-04 00:00:00,TRUE,881949674713657344,882337863635021824,119392416,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","carantolara81",0,FALSE,FALSE,NA,NA,"jimmyjairala PrefecturGuayas ecuavisa eluniversocom elelegrafo tctelevision revistavistazo teleramaec<U+0085>","jimmyjairalaPrefecturGuayasecuavisaeluniversocomelelegrafotctelevisionrevistavistazoteleramaec<U+0085>",1056,172,128,171,NA,1.00584795321637,NA,"25",0
"Joao Rojas tiene nuevo equipo en<U+00A0>Argentina https://t.co/z2MVsD0Nh2",FALSE,0,NA,2017-07-19 18:43:10,FALSE,NA,887744641566732288,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Joao Rojas tiene nuevo equipo en<U+00A0>Argentina","JoaoRojastienenuevoequipoenArgentina",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Jorge C<e9>lico deja Universidad Cat<f3>lica para dirigir las formativas de la Federaci<f3>n<U+0085> https://t.co/OBzMn13mNO https://t.co/oFknuzyMrl",FALSE,0,NA,2017-07-18 16:33:49,FALSE,NA,887349700806008832,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",1,FALSE,FALSE,NA,NA,"Jorge C<e9>lico deja Universidad Cat<f3>lica para dirigir las formativas de la Federaci<f3>n<U+0085>","JorgeC<e9>licodejaUniversidadCat<f3>licaparadirigirlasformativasdelaFederaci<f3>n<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Jorge C<e9>lico es presentado como nuevo DT de las divisiones formativas de la 
@FEFecuador 
#SucreDeportes https://t.co/jWRaMorfek",FALSE,0,NA,2017-07-19 18:52:16,FALSE,NA,887746930943643648,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Jorge C<e9>lico es presentado como nuevo DT de las divisiones formativas de la 
FEFecuador 
SucreDeportes","JorgeC<e9>licoespresentadocomonuevoDTdelasdivisionesformativasdelaFEFecuadorSucreDeportes",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Jorge Cevallos @CDRiverEcuador

""Esperemos hacer un buen partido, dejar los 3 puntos de local es lo importante""

<ed><U+00A0><U+00BD><ed><U+00B3><U+00B9><U+0085> https://t.co/ZMLHtTYVn4",FALSE,2,NA,2017-07-05 00:00:00,TRUE,NA,882629265744900096,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FutGooolEc",1,FALSE,FALSE,NA,NA,"Jorge Cevallos CDRiverEcuador

speremos hacer un buen partidodejar los  puntos de local es lo importante
dUAUBDedUBUB","JorgeCevallosCDRiverEcuadorsperemoshacerunbuenpartidodejarlospuntosdelocalesloimportantedUAUBDedUBUB",40540,8614,1444,449,"Ecuador",19.1870824053452,"ECUADOR","25",0
"Jos<e9> Cevallos: ""Este viernes previo al partido le haremos un reconocimiento al DT Guillermo Almada que cumple 100 p<U+0085> https://t.co/LZDoPjxafp",FALSE,0,NA,2017-07-19 15:14:36,TRUE,NA,887692151819300864,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Jos<e9> Cevallosste viernes previo al partido le haremos un reconocimiento al DT Guillermo Almada que cumple  p<U+0085>","Jos<e9>CevallossteviernesprevioalpartidoleharemosunreconocimientoalDTGuillermoAlmadaquecumplep<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Jos<e9> Chamorro ""En la tarde me re<fa>no con Alfaro para definir lo de Marcos Caicedo. Con Pancho estamos rescatando el<U+0085> https://t.co/lAAjtIRuvn",FALSE,0,NA,2017-07-04 00:00:00,TRUE,NA,882311379310583808,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FutGooolEc",4,FALSE,FALSE,NA,NA,"Jos<e9> Chamorro n la tarde me re<fa>no con Alfaro para definir lo de Marcos CaicedoCon Pancho estamos rescatando el<U+0085>","Jos<e9>Chamorronlatardemere<fa>noconAlfaroparadefinirlodeMarcosCaicedoConPanchoestamosrescatandoel<U+0085>",40540,8614,1444,449,"Ecuador",19.1870824053452,"ECUADOR","25",0
"RT @radio_sucre: Jos<e9> Chamorro se reunir<e1> con Dirigencia de @BarcelonaBSC para definir lo de Marcos Caicedo.
#SucreDeportes https://t.co/0e<U+0085>",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882316344888315904,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","_Mauro_CD",4,TRUE,FALSE,NA,NA,"Jos<e9> Chamorro se reunir<e1> con Dirigencia de BarcelonaBSC para definir lo de Marcos CaicedoSucreDeportes <U+0085>","Jos<e9>Chamorrosereunir<e1>conDirigenciadeBarcelonaBSCparadefinirlodeMarcosCaicedoSucreDeportes<U+0085>",32656,987,3155,807,"Guayaquil, Ecuador",1.22304832713755,"GUAYAQUIL, ECUADOR","9",0
"@Jrnochi @DanielNavasV @radio_sucre @CD700AM Un gusto @Jrnochi y @DanielNavasV escucharlos ah<ed> <e9>xitos siempre",FALSE,0,"Jrnochi",2017-07-21 12:59:00,FALSE,888235406080307200,888382804467253248,135964108,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RicardoMolina22",1,FALSE,FALSE,NA,NA,"Jrnochi DanielNavasV radioucre CDAM Un gusto Jrnochi y DanielNavasV escucharlos ah<ed> <e9>xitos siempre","JrnochiDanielNavasVradioucreCDAMUngustoJrnochiyDanielNavasVescucharlosah<ed><e9>xitossiempre",1142,252,927,684,"Guayaquil-Ecuador",0.368421052631579,"GUAYAQUIL-ECUADOR","9",0
"@Jrnochi Hay o no entradas para Guayaquil City vs Emelec para regalar en radio sucre",FALSE,0,"Jrnochi",2017-07-20 13:36:40,FALSE,888029394857603072,888029895762292736,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","miguelchancay",0,FALSE,FALSE,NA,NA,"Jrnochi Hay o no entradas para Guayaquil City vs Emelec para regalar en radio sucre","JrnochiHayonoentradasparaGuayaquilCityvsEmelecpararegalarenradiosucre",11422,107,4956,298,NA,0.359060402684564,NA,"25",0
"RT @radio_sucre: Jueces del Tour de Francia expulsaron a Peter Sagan por derribar al brit<e1>nico Mark Cavendish, y pierde la segunda plaza de<U+0085>",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882289935969026048,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarwinLoorA",2,TRUE,FALSE,NA,NA,"Jueces del Tour de Francia expulsaron a Peter Sagan por derribar al brit<e1>nico Mark Cavendishy pierde la segunda plaza de<U+0085>","JuecesdelTourdeFranciaexpulsaronaPeterSaganporderribaralbrit<e1>nicoMarkCavendishypierdelasegundaplazade<U+0085>",11446,121,39,910,NA,0.132967032967033,NA,"25",0
"RT @radio_sucre: Jugadores de Emelec en la innaguracion del Banco virtual.
Inf. G.A
#SucreDeportes https://t.co/dHpJ0JS8Ka",FALSE,0,NA,2017-07-03 00:00:00,FALSE,NA,882049996635467776,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marcoefrain",4,TRUE,FALSE,NA,NA,"Jugadores de Emelec en la innaguracion del Banco virtualInfG
SucreDeportes","JugadoresdeEmelecenlainnaguraciondelBancovirtualInfGSucreDeportes",1904,40,2702,269,"Quito-Ecuador",0.148698884758364,"QUITO-ECUADOR","17",0
"#17Jul / Candidatos MRT a la ANC. Mcpio. Sucre. Jairo Santos  y Luis <c1>lvarez En la Radio ""Al Rojo Vivo""  96.1FM. Te<U+0085> https://t.co/SkcHu9L5iZ",FALSE,3,NA,2017-07-17 19:50:03,TRUE,NA,887036697611055104,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AraguaTupamaro",24,FALSE,FALSE,NA,NA,"Jul Candidatos MRT a la ANCMcpioSucreJairo Santos  y Luis <c1>lvarez En la Radio l Rojo Vivo FMTe<U+0085>","JulCandidatosMRTalaANCMcpioSucreJairoSantosyLuis<c1>lvarezEnlaRadiolRojoVivoFMTe<U+0085>",7840,3764,905,714,"VENEZUELA",5.27170868347339,"VENEZUELA","25",0
"RT @AraguaTupamaro: #17Jul / Candidatos MRT a la ANC. Mcpio. Sucre. Jairo Santos  y Luis <c1>lvarez En la Radio ""Al Rojo Vivo""  96.1FM. Tema.<U+0085>",FALSE,0,NA,2017-07-18 05:00:36,FALSE,NA,887175248407388160,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","arno_diana",24,TRUE,FALSE,NA,NA,"Jul Candidatos MRT a la ANCMcpioSucreJairo Santos  y Luis <c1>lvarez En la Radio l Rojo Vivo FMTema","JulCandidatosMRTalaANCMcpioSucreJairoSantosyLuis<c1>lvarezEnlaRadiolRojoVivoFMTema",55,35,57,150,"Aragua, Venezuela",0.233333333333333,"ARAGUA, VENEZUELA","25",0
"RT @radio_sucre: Julio Iglesias tiene un hijo secreto de 40<U+00A0>a<f1>os https://t.co/DtGataOu65 https://t.co/Fk0SWJvQBT",FALSE,0,NA,2017-07-07 00:00:00,FALSE,NA,883420060248834048,NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","JaMi_Loza",1,TRUE,FALSE,NA,NA,"Julio Iglesias tiene un hijo secreto de <U+00A0>a<f1>os","JulioIglesiastieneunhijosecretodea<f1>os",28965,156,33,56,"Toronto, Canada",2.78571428571429,"TORONTO, CANADA","25",0
"#18Jul | Radio Fe y Alegr<ed>a Noticias | Gas Comunal atendi<f3> a  42 mil familias en Sucre https://t.co/lslhHrJJEK v<ed>a @radiofeyalegria",FALSE,0,NA,2017-07-19 20:36:23,FALSE,NA,887773134287507456,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FeyAlegria92",0,FALSE,FALSE,NA,NA,"Jul Radio Fe y Alegr<ed>a Noticias Gas Comunal atendi<f3> a   mil familias en Sucre  v<ed>a radiofeyalegria","JulRadioFeyAlegr<ed>aNoticiasGasComunalatendi<f3>amilfamiliasenSucrev<ed>aradiofeyalegria",2579,803,9,397,"Cumaná, Estado Sucre",2.02267002518892,"CUMANÁ, ESTADO SUCRE","13",0
"#18Jul | Radio Fe y Alegr<ed>a Noticias | M<e1>s de 200 mil ciudadanos  firmaron en Sucre https://t.co/NsQeZZBcuz v<ed>a @radiofeyalegria",FALSE,0,NA,2017-07-18 12:23:20,FALSE,NA,887286666741899264,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FeyAlegria92",0,FALSE,FALSE,NA,NA,"Jul Radio Fe y Alegr<ed>a Noticias M<e1>s de  mil ciudadanos  firmaron en Sucre  v<ed>a radiofeyalegria","JulRadioFeyAlegr<ed>aNoticiasM<e1>sdemilciudadanosfirmaronenSucrev<ed>aradiofeyalegria",2579,803,9,397,"Cumaná, Estado Sucre",2.02267002518892,"CUMANÁ, ESTADO SUCRE","13",0
"Justicia neg<f3> primera apelaci<f3>n contra condena de<U+00A0>Lula https://t.co/drvYX1W2up https://t.co/MRjkIqQ0YS",FALSE,0,NA,2017-07-18 16:29:44,FALSE,NA,887348674359173120,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Justicia neg<f3> primera apelaci<f3>n contra condena de<U+00A0>Lula","Justicianeg<f3>primeraapelaci<f3>ncontracondenadeLula",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Kuwait expuls<f3> a diplom<e1>ticos iran<ed>es tras la fuga de 14 terroristas condenados hacia<U+0085> https://t.co/oip1HuvXWJ https://t.co/WDwFg6dI0y",FALSE,0,NA,2017-07-20 12:55:29,FALSE,NA,888019529842008064,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Kuwait expuls<f3> a diplom<e1>ticos iran<ed>es tras la fuga de  terroristas condenados hacia<U+0085>","Kuwaitexpuls<f3>adiplom<e1>ticosiran<ed>estraslafugadeterroristascondenadoshacia<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"La Asamblea Nacional venezolana designa a sus magistrados para el Tribunal Supremo<U+0085> https://t.co/4y5hQ1huKM https://t.co/Gg3AXXrXfT",FALSE,0,NA,2017-07-21 11:35:39,FALSE,NA,888361829491245056,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"La Asamblea Nacional venezolana designa a sus magistrados para el Tribunal Supremo<U+0085>","LaAsambleaNacionalvenezolanadesignaasusmagistradosparaelTribunalSupremo<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"La @ATMGuayaquil, retuvo ayer varios veh<ed>culos de #UBER y #Cabify, por realizar transportaci<f3>n de pasajeros sin ten<U+0085> https://t.co/iuQ8z8jbpX",FALSE,0,NA,2017-07-14 17:16:02,TRUE,NA,885910775558266880,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"La ATMGuayaquilretuvo ayer varios veh<ed>culos de UBER y Cabifypor realizar transportaci<f3>n de pasajeros sin ten<U+0085>","LaATMGuayaquilretuvoayervariosveh<ed>culosdeUBERyCabifyporrealizartransportaci<f3>ndepasajerossinten<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"La botella de tequila que vale 3,5 millones de d<f3>lares y viaja en jet<U+00A0>privado https://t.co/w3Mrma9UKC https://t.co/8wSLDMEPmz",FALSE,0,NA,2017-07-19 12:25:53,FALSE,NA,887649694301782016,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"La botella de tequila que vale  millones de d<f3>lares y viaja en jet<U+00A0>privado","Labotelladetequilaquevalemillonesded<f3>laresyviajaenjetprivado",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"RT @radio_sucre: La C<e1>mara de Transporte de Pichincha anuncia paro desde la medianoche de hoy hasta las 09:00 del martes.Piden que el pasaj<U+0085>",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882118322548076544,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","JoesSandoval",5,TRUE,FALSE,NA,NA,"La C<e1>mara de Transporte de Pichincha anuncia paro desde la medianoche de hoy hasta las  del martesiden que el pasaj<U+0085>","LaC<e1>maradeTransportedePichinchaanunciaparodesdelamedianochedehoyhastalasdelmartesidenqueelpasaj<U+0085>",2265,199,496,1203,"Guayas, Ecuador",0.165419783873649,"GUAYAS, ECUADOR","9",0
"RT @iessceibos: <U+00A1>Al aire! En radio Sucre estamos informando sobre la creaci<f3>n de las unidades de apoyo del Adulto Mayor, Materno-Infantil y<U+0085>",FALSE,0,NA,2017-07-19 02:56:38,FALSE,NA,887506437676597248,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DrArellanoV",22,TRUE,FALSE,NA,NA,"l aireEn radio Sucre estamos informando sobre la creaci<f3>n de las unidades de apoyo del Adulto MayorMaternonfantil y<U+0085>","laireEnradioSucreestamosinformandosobrelacreaci<f3>ndelasunidadesdeapoyodelAdultoMayorMaternonfantily<U+0085>",105,10,91,59,"Ecuador",0.169491525423729,"ECUADOR","25",0
"La Polic<ed>a colombiana destruy<f3> 15 laboratorios de coca<ed>na del grupo terrorista<U+00A0>ELN https://t.co/5w4QBirMSD https://t.co/TwzG6cRjDa",FALSE,0,NA,2017-07-19 13:22:36,FALSE,NA,887663966159351808,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"La Polic<ed>a colombiana destruy<f3>  laboratorios de coca<ed>na del grupo terrorista<U+00A0>ELN","LaPolic<ed>acolombianadestruy<f3>laboratoriosdecoca<ed>nadelgrupoterroristaELN",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"La sensual Jazmin en la celebraci<f3>n de los 35 a<f1>os de Radio Sucre, La Frecuencia Deportiva https://t.co/WybScsV4eI",FALSE,0,NA,2017-07-14 17:56:37,FALSE,NA,885920985697931264,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"La sensual Jazmin en la celebraci<f3>n de los  a<f1>os de Radio SucreLa Frecuencia Deportiva","LasensualJazminenlacelebraci<f3>ndelosa<f1>osdeRadioSucreLaFrecuenciaDeportiva",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Las fuerzas chavistas reprimen los trancazos en el d<ed>a de la huelga general contra la<U+0085> https://t.co/8tvGbMSpEK https://t.co/PVvL4BfwtF",FALSE,0,NA,2017-07-20 16:18:34,FALSE,NA,888070636735737856,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Las fuerzas chavistas reprimen los trancazos en el d<ed>a de la huelga general contra la<U+0085>","Lasfuerzaschavistasreprimenlostrancazoseneld<ed>adelahuelgageneralcontrala<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Las tarifas, un escollo en la concesi<f3>n portuaria de El<U+00A0>Oro https://t.co/XlLbLHPFS2 https://t.co/MJD5Yf9edR",FALSE,0,NA,2017-07-16 19:32:03,FALSE,NA,886669780211687424,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Las tarifasun escollo en la concesi<f3>n portuaria de El<U+00A0>Oro","Lastarifasunescolloenlaconcesi<f3>nportuariadeElOro",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"RT @radio_sucre: La tragedia de la joven que quiso sorprender a su<U+00A0>novio https://t.co/Mh9T5aGGnb https://t.co/b8AmtxeuK2",FALSE,0,NA,2017-07-06 00:00:00,FALSE,NA,882955553261191168,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarwinLoorA",1,TRUE,FALSE,NA,NA,"La tragedia de la joven que quiso sorprender a su<U+00A0>novio","Latragediadelajovenquequisosorprenderasunovio",11446,121,39,910,NA,0.132967032967033,NA,"25",0
"La Tricolor Femenina Sub 20 ya trabaja en la<U+00A0>capital https://t.co/bZVtsu63xs",FALSE,0,NA,2017-07-20 01:50:10,FALSE,NA,887852099358294016,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",1,FALSE,FALSE,NA,NA,"La Tricolor Femenina Sub  ya trabaja en la<U+00A0>capital","LaTricolorFemeninaSubyatrabajaenlacapital",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Le <U+0093>dedican<U+0094> a Quinteros triunfo ante<U+00A0>Barcelona https://t.co/KtWdLz9Udl",FALSE,0,NA,2017-07-16 19:50:49,FALSE,NA,886674501341237248,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Le <U+0093>dedican<U+0094> a Quinteros triunfo ante<U+00A0>Barcelona","Le<U+0093>dedican<U+0094>aQuinterostriunfoanteBarcelona",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"@Lenin @MashiRafael @el_telegrafo @eldestapeweb @ @elcomerciocom  @Caravana750 @RADIOAMERICAEC  @radio_sucre https://t.co/vyyERHPATY",FALSE,0,"Lenin",2017-07-15 09:32:24,FALSE,NA,886156482923954176,913131817,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WalterPuent",0,FALSE,FALSE,NA,NA,"Lenin MashiRafael elelegrafo eldestapeweb  elcomerciocom  Caravana RADIOAMERICAEC  radioucre","LeninMashiRafaelelelegrafoeldestapewebelcomerciocomCaravanaRADIOAMERICAECradioucre",100452,62,236,122,"Quevedo Ecuador",0.504065040650406,"QUEVEDO ECUADOR","12",0
"Len<ed>n Moreno tiene potestad para nombramientos en medios p<fa>blicos, admite Alianza PAIS  <U+00A0> https://t.co/UdTQj7cOM2 https://t.co/LvLG0kplh3",FALSE,0,NA,2017-07-21 11:41:33,FALSE,NA,888363314195070976,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",3,FALSE,FALSE,NA,NA,"Len<ed>n Moreno tiene potestad para nombramientos en medios p<fa>blicosadmite Alianza PAIS  <U+00A0>","Len<ed>nMorenotienepotestadparanombramientosenmediosp<fa>blicosadmiteAlianzaPAIS",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"RT @radio_sucre: Leonardo Alvarado representante de la Asociaci<f3>n de Distribuidores de Combustible anunci<f3> apertura al dialogo con el gobie<U+0085>",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884434407683231744,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Cristhyn3000",1,TRUE,FALSE,NA,NA,"Leonardo Alvarado representante de la Asociaci<f3>n de Distribuidores de Combustible anunci<f3> apertura al dialogo con el gobie<U+0085>","LeonardoAlvaradorepresentantedelaAsociaci<f3>ndeDistribuidoresdeCombustibleanunci<f3>aperturaaldialogoconelgobie<U+0085>",250883,2120,207814,2646,"Guayaquil-Ecuador",0.801209372637944,"GUAYAQUIL-ECUADOR","9",0
"Les invitamos a seguir, este lunes las entrevistas del Ministro @raulclementelh en Radio Sucre (07h30) y Radio Cent<U+0085> https://t.co/xPecD2tkqF",FALSE,27,NA,2017-07-16 14:48:59,TRUE,NA,886598544580333568,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MinTrabajoEc",28,FALSE,FALSE,NA,NA,"Les invitamos a seguireste lunes las entrevistas del Ministro raulclementelh en Radio Sucre hy Radio Cent<U+0085>","LesinvitamosaseguiresteluneslasentrevistasdelMinistroraulclementelhenRadioSucrehyRadioCent<U+0085>",26790,124594,928,805,"Ecuador",154.792546583851,"ECUADOR","25",0
"RT @MinTrabajoEc: Les invitamos a seguir, este lunes las entrevistas del Ministro @raulclementelh en Radio Sucre (07h30) y Radio Centro (08<U+0085>",FALSE,0,NA,2017-07-17 03:50:42,FALSE,NA,886795269127503872,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ChristianSaa5",28,TRUE,FALSE,NA,NA,"Les invitamos a seguireste lunes las entrevistas del Ministro raulclementelh en Radio Sucre hy Radio Centro <U+0085>","LesinvitamosaseguiresteluneslasentrevistasdelMinistroraulclementelhenRadioSucrehyRadioCentro<U+0085>",13535,1199,2958,778,"Galapagos-Ecuador",1.54113110539846,"GALAPAGOS-ECUADOR","24",0
"RT @FutGooolEc: Llega @CSEmelec al estadio Chucho Ben<ed>tez.

Informa @Jrnochi
V<ed>deo @Radio_Sucre https://t.co/3jLDXKYmJL",FALSE,0,NA,2017-07-22 00:09:03,FALSE,NA,888551429052522496,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DavidSavinovich",1,TRUE,FALSE,NA,NA,"Llega CSEmelec al estadio Chucho Ben<ed>tez
Informa Jrnochi
V<ed>deo Radioucre","LlegaCSEmelecalestadioChuchoBen<ed>tezInformaJrnochiV<ed>deoRadioucre",74176,1387,0,1082,"Miami, USA",1.28307123034228,"MIAMI, USA","25",0
