"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","depurado","sinEspacios","statusCount","followers","favorites","friends","location","relevancia1","localidadMayusculas","codProv","factorPonderacion"
"Ecuador dice si al VerSus...

https://t.co/xXODb2a4Ea https://t.co/1EBJ5kk3zb",FALSE,0,NA,2017-07-17 04:23:53,FALSE,NA,886803618791383040,NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","CRTrevi",0,FALSE,FALSE,NA,NA,"Ecuador dice si al VerSus
","EcuadordicesialVerSus",12897,1214,15582,2173,"Costa Rica",0.558674643350207,"COSTA RICA","25",0
"RT @TrevilandersGT: Ecuador est<e1> por recibir noticias sobre el #VersusWorldTour... <U+26A1><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+00A4><ed><U+00A0><U+00BD><ed><U+00B2><U+009E> https://t.co/9sBHuIMxCI",FALSE,0,NA,2017-07-17 05:02:23,FALSE,NA,886813306698248192,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AnValdezGT",16,TRUE,FALSE,NA,NA,"Ecuador est<e1> por recibir noticias sobre el VersusWorldTourAUEFedUAUBCedUBEUAedUAUBDedUBUE","Ecuadorest<e1>porrecibirnoticiassobreelVersusWorldTourAUEFedUAUBCedUBEUAedUAUBDedUBUE",24466,2037,2860,335,"En las nalgas de mi Glori<ed><U+00A0><U+00BC><ed><U+00BD><U+0091>",6.07761194029851,"EN LAS NALGAS DE MI GLORI<ED><U+00A0><U+00BC><ED><U+00BD><U+0091>","25",0
"RT @radio_sucre: El futbolista brasile<f1>o Johnson Kendrick Costa, quien militaba en el Al-Gharafa de la liga Qatar<ed>, fue asesinado de un tir<U+0085>",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883757712584183808,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","romantisch_",1,TRUE,FALSE,NA,NA,"El futbolista brasile<f1>o Johnson Kendrick Costaquien militaba en el Alharafa de la liga Qatar<ed>fue asesinado de un tir<U+0085>","Elfutbolistabrasile<f1>oJohnsonKendrickCostaquienmilitabaenelAlharafadelaligaQatar<ed>fueasesinadodeuntir<U+0085>",156890,1645,16124,711,"Seattle, WA",2.31223628691983,"SEATTLE, WA","25",0
"RT @radio_sucre: El Pent<e1>gono construye<U+00A0>robots<U+0085> https://t.co/NIjwAi1ivJ https://t.co/187Ifge7hv",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884389985595641856,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","caravananoticia",1,TRUE,FALSE,NA,NA,"El Pent<e1>gono construye<U+00A0>robots<U+0085>","ElPent<e1>gonoconstruyerobots<U+0085>",21737,1118,5,258,NA,4.33333333333333,NA,"25",0
"RT @radio_sucre: El volc<e1>n Popocat<e9>petl en M<e9>xico, registr<f3> hoy explosi<f3>n que gener<f3> columna de dos mil metros de altura.
#SucreInforma htt<U+0085>",FALSE,0,NA,2017-07-03 00:00:00,FALSE,NA,881891905306492928,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","miltonveliz56",1,TRUE,FALSE,NA,NA,"El volc<e1>n Popocat<e9>petl en M<e9>xicoregistr<f3> hoy explosi<f3>n que gener<f3> columna de dos mil metros de alturaSucreInforma htt<U+0085>","Elvolc<e1>nPopocat<e9>petlenM<e9>xicoregistr<f3>hoyexplosi<f3>nquegener<f3>columnadedosmilmetrosdealturaSucreInformahtt<U+0085>",36062,780,60,1365,NA,0.571428571428571,NA,"25",0
"RT @radio_sucre: Emiliano Garc<ed>a nuevo jugador de @CDRiverEcuador : Tengo grandes espectativas, se que es un club ordenado.
#SucreDeportes<U+0085>",FALSE,0,NA,2017-07-06 00:00:00,FALSE,NA,883154968898924544,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tranquican",6,TRUE,FALSE,NA,NA,"Emiliano Garc<ed>a nuevo jugador de CDRiverEcuador Tengo grandes espectativasse que es un club ordenadoSucreDeportes<U+0085>","EmilianoGarc<ed>anuevojugadordeCDRiverEcuadorTengograndesespectativassequeesunclubordenadoSucreDeportes<U+0085>",1885,47,1121,183,NA,0.256830601092896,NA,"25",0
"RT @VC_Comunicacion: En @exafmecuador #rompelosniveles de @cabasmusica https://t.co/ULVJ3WRc4r",FALSE,0,NA,2017-07-20 00:41:46,FALSE,NA,887834885213126656,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CabasMusica",1,TRUE,FALSE,NA,NA,"En exafmecuador rompelosniveles de cabasmusica","Enexafmecuadorrompelosnivelesdecabasmusica",9286,127038,1997,3047,"Bogotá, Miami, CDMX",41.6797900262467,"BOGOTÁ, MIAMI, CDMX","25",0
"En la tarde Jos<e9> Chamorro se re<fa>ne con @AlfaroMoreno sobre el tema de Marcos Caicedo, se esperan buenas noticias. <ed><U+00A0><U+00BD><ed><U+00B3><U+00B9><U+0085> https://t.co/JfvN0rAFCd",FALSE,4,NA,2017-07-04 00:00:00,TRUE,NA,882316069725196288,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mas_amarillo",4,FALSE,FALSE,NA,NA,"En la tarde Jos<e9> Chamorro se re<fa>ne con AlfaroMoreno sobre el tema de Marcos Caicedose esperan buenas noticiasdUAUBDedUBUB","EnlatardeJos<e9>Chamorrosere<fa>neconAlfaroMorenosobreeltemadeMarcosCaicedoseesperanbuenasnoticiasdUAUBDedUBUB",1478,318,4,952,"Guayaquil, Ecuador",0.334033613445378,"GUAYAQUIL, ECUADOR","9",0
"RT @radio_sucre: Enner Valencia viaj<f3> a M<e9>xico para convertirse en nuevo jugador de Tigres
#SucreDeportes https://t.co/KdcffPQ3C0",FALSE,0,NA,2017-07-06 00:00:00,FALSE,NA,882966373034577920,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gordohugo",2,TRUE,FALSE,NA,NA,"Enner Valencia viaj<f3> a M<e9>xico para convertirse en nuevo jugador de Tigres
SucreDeportes","EnnerValenciaviaj<f3>aM<e9>xicoparaconvertirseennuevojugadordeTigresSucreDeportes",1384,66,28200,237,NA,0.278481012658228,NA,"25",0
"En tu estaci<f3>n naranja favorita suena @JelozMusic con #M<e1>quinaDeAmores.

@MusicBusinessEC. https://t.co/Js63PmQuMN",FALSE,0,NA,2017-07-13 20:41:43,FALSE,NA,885600145768931328,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MusicBusinessEC",0,FALSE,FALSE,NA,NA,"En tu estaci<f3>n naranja favorita suena JelozMusic con M<e1>quinaDeAmores
MusicBusinessEC","Entuestaci<f3>nnaranjafavoritasuenaJelozMusicconM<e1>quinaDeAmoresMusicBusinessEC",21158,2664,5250,1006,"Quito, Ecuador",2.64811133200795,"QUITO, ECUADOR","17",0
"RT @radio_sucre: En Venezuela cae al mar en Margarita avi<f3>n con nueve tripulantes adjudicado a la vicepresidencia de la Rep<fa>blica
#SucreIfo<U+0085>",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882374696741765120,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","parischiquitoo",2,TRUE,FALSE,NA,NA,"En Venezuela cae al mar en Margarita avi<f3>n con nueve tripulantes adjudicado a la vicepresidencia de la Rep<fa>blica
SucreIfo<U+0085>","EnVenezuelacaealmarenMargaritaavi<f3>nconnuevetripulantesadjudicadoalavicepresidenciadelaRep<fa>blicaSucreIfo<U+0085>",248945,91052,30062,100028,"ECUADOR",0.910309463835912,"ECUADOR","25",0
"RT @MusicBusinessEC: Escuchas a @RoCKoyBlastY con #JuegoProhibido en @ExaFmEcuador #Quito #NowPlaying.",FALSE,0,NA,2017-07-20 21:40:43,FALSE,NA,888151711751311360,NA,"<a href=""http://wuxi.cuxibamba.com"" rel=""nofollow"">wuxi-speaker</a>","SFQuito",1,TRUE,FALSE,NA,NA,"Escuchas a RoCKoyBlastY con JuegoProhibido en ExaFmEcuador Quito NowPlaying.","EscuchasaRoCKoyBlastYconJuegoProhibidoenExaFmEcuadorQuitoNowPlaying.",76188,855,0,3,NA,286,NA,"25",0
"RT @radio_sucre: Estado intercede en deuda que tienen canales incautados con la<U+00A0>FEF https://t.co/IRRQ9I310n",FALSE,0,NA,2017-07-07 00:00:00,FALSE,NA,883473594008907776,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IdrovoWil",2,TRUE,FALSE,NA,NA,"Estado intercede en deuda que tienen canales incautados con la<U+00A0>FEF","EstadointercedeendeudaquetienencanalesincautadosconlaFEF",10027,7611,11255,1036,NA,7.34555984555985,NA,"25",0
"RT @radio_sucre: Esta madrugada en #Latacunga choque deja un muerto y 1 herido
#SucreInforma https://t.co/jm5Z6PnVc4",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883687623516139520,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amerazul",1,TRUE,FALSE,NA,NA,"Esta madrugada en Latacunga choque deja un muerto y  herido
SucreInforma","EstamadrugadaenLatacungachoquedejaunmuertoyheridoSucreInforma",46326,2698,3767,410,"gye",6.58292682926829,"GYE","9",0
"Estimados @radio_sucre los invitamos al Taller de Locuci<f3>n con la experta argentina Gabi Ilczyszyn (13/14 de julio)<U+0085> https://t.co/uS2gAWAJKi",FALSE,0,NA,2017-07-06 00:00:00,TRUE,NA,883047968504520704,NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","eventarec",0,FALSE,FALSE,NA,NA,"Estimados radioucre los invitamos al Taller de Locuci<f3>n con la experta argentina Gabi Ilczyszyn  de julio","EstimadosradioucrelosinvitamosalTallerdeLocuci<f3>nconlaexpertaargentinaGabiIlczyszyndejulio",480,177,12,858,"Guayaquil, Ecuador",0.206293706293706,"GUAYAQUIL, ECUADOR","9",0
"RT @ExaFmEcuador: @CabasMusica estrena su nuevo sencillo ""ROMPE LOS NIVELES"" p<ed>dela ya por EXA FM 92.5 Quito  #YoCreoenlaRadio https://t.co<U+0085>",FALSE,0,NA,2017-07-14 22:31:35,FALSE,NA,885990185887989760,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","FansCabas",4,TRUE,FALSE,NA,NA,"estrena su nuevo sencillo OMPE LOS NIVELESp<ed>dela ya por EXA FM  Quito  YoCreoenlaRadio <U+0085>","estrenasunuevosencilloOMPELOSNIVELESp<ed>delayaporEXAFMQuitoYoCreoenlaRadio<U+0085>",19046,1259,103,1473,"Cabaslandia-Worldwide",0.854718262050238,"CABASLANDIA-WORLDWIDE","25",0
"#ESTRENO @MichelleCorde #AlmaDeCart<f3>n #MichelleCordero  #ECUADOR @ExaFmEcuador @radioalfaec @RADIORIOFM957 https://t.co/rf1IHCkY1d",FALSE,1,NA,2017-07-21 07:35:40,FALSE,NA,888301434122506240,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","michaelbaby30",0,FALSE,FALSE,NA,NA,"ESTRENO MichelleCorde AlmaDeCart<f3>n MichelleCordero  ECUADOR ExaFmEcuador radioalfaec RADIORIOFM","ESTRENOMichelleCordeAlmaDeCart<f3>nMichelleCorderoECUADORExaFmEcuadorradioalfaecRADIORIOFM",15671,1788,15430,5001,"E C U A D O R",0.357328534293141,"E C U A D O R","25",0
"@ExaFmEcuador Amigos nos vemos esta noche en #NewJersey en #Bar<fa> y ma<f1>ana s<e1>bado en #NewYork en @MelroseBallroom<U+0085> https://t.co/sg4NJ207j4",FALSE,2,"ExaFmEcuador",2017-07-21 15:38:23,TRUE,887813666434940928,888422916123222016,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","VERDE70oficial",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Amigos nos vemos esta noche en NewJersey en Bar<fa> y ma<f1>ana s<e1>bado en NewYork en MelroseBallroom<U+0085>","ExaFmEcuadorAmigosnosvemosestanocheenNewJerseyenBar<fa>yma<f1>anas<e1>badoenNewYorkenMelroseBallroom<U+0085>",11511,43268,19528,17004,"ECUADOR",2.54478621419749,"ECUADOR","25",0
"@ExaFmEcuador buenas tardes, me gustar<ed>a que pongan #ComoSiempre de @acholaterza cantante paraguayo <U+2764>",FALSE,0,"ExaFmEcuador",2017-07-16 22:09:57,FALSE,NA,886709514715766784,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AchoEcuador",0,FALSE,FALSE,NA,NA,"ExaFmEcuador buenas tardesme gustar<ed>a que pongan ComoSiempre de acholaterza cantante paraguayo >","ExaFmEcuadorbuenastardesmegustar<ed>aqueponganComoSiempredeacholaterzacantanteparaguayo>",65,23,13,62,"Ecuador",0.380952380952381,"ECUADOR","25",0
"@ExaFmEcuador Hola amigos FELIZ VIERNES!! Porfis me pueden complacer con #Ven de @PabloJaraEc gracias!!! <ed><U+00A0><U+00BD><ed><U+00B8><U+0089><ed><U+00A0><U+00BD><ed><U+00B8><U+0089> @TeamPJaraUIO #Sue<f1>aCantaAma",FALSE,0,"ExaFmEcuador",2017-07-14 13:37:23,FALSE,NA,885855749087342592,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","andycarol_music",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Hola amigos FELIZ VIERNES Porfis me pueden complacer con Ven de PabloJaraEc graciasdUAUBDedUBUedUAUBDedUBUTeamPJaraUIO Sue<f1>aCantaAma","ExaFmEcuadorHolaamigosFELIZVIERNESPorfismepuedencomplacerconVendePabloJaraEcgraciasdUAUBDedUBUedUAUBDedUBUTeamPJaraUIOSue<f1>aCantaAma",38396,715,14332,1121,"Quito - Ecuador",0.63871543264942,"QUITO - ECUADOR","17",0
"@ExaFmEcuador Hola amigos FELIZ VIERNES!! Porfis me pueden complacer con #Ven de @PabloJaraEc gracias!!! <ed><U+00A0><U+00BD><ed><U+00B8><U+0089> @TeamPJaraUIO #Sue<f1>aCantaAma",FALSE,0,"ExaFmEcuador",2017-07-14 18:10:16,FALSE,NA,885924422284189696,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","andycarol_music",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Hola amigos FELIZ VIERNES Porfis me pueden complacer con Ven de PabloJaraEc graciasdUAUBDedUBUTeamPJaraUIO Sue<f1>aCantaAma","ExaFmEcuadorHolaamigosFELIZVIERNESPorfismepuedencomplacerconVendePabloJaraEcgraciasdUAUBDedUBUTeamPJaraUIOSue<f1>aCantaAma",38396,715,14332,1121,"Quito - Ecuador",0.63871543264942,"QUITO - ECUADOR","17",0
"@ExaFmEcuador Hola @EstebanGlezOFI @Angelicamillans pueden complacer con #Ven de @PabloJaraEc   <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> muchas gracias.. #Sue<f1>aCantaAma",FALSE,0,"ExaFmEcuador",2017-07-12 19:09:00,FALSE,NA,885214426563059712,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Michuw1",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Hola EstebanGlezOFI Angelicamillans pueden complacer con Ven de PabloJaraEc   dUAUBDedUBUAmuchas gracias Sue<f1>aCantaAma","ExaFmEcuadorHolaEstebanGlezOFIAngelicamillanspuedencomplacerconVendePabloJaraEcdUAUBDedUBUAmuchasgraciasSue<f1>aCantaAma",3809,154,2411,466,"quito, Ecuador",0.330472103004292,"QUITO, ECUADOR","17",0
"@ExaFmEcuador hola exa  me gustaria que pusieran quisiera de cnco !! Por fa
#YoCreoEnLaRadio 
@cnco_ecufans",FALSE,0,"ExaFmEcuador",2017-07-12 16:33:52,FALSE,NA,885175387764002816,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kimi_marmol",0,FALSE,FALSE,NA,NA,"ExaFmEcuador hola exa  me gustaria que pusieran quisiera de cnco  Por fa
YoCreoEnLaRadio 
cncocufans","ExaFmEcuadorholaexamegustariaquepusieranquisieradecncoPorfaYoCreoEnLaRadiocncocufans",52,26,6370,87,NA,0.298850574712644,NA,"25",0
"@ExaFmEcuador Hola me podrian complacer con #Ven de @PabloJaraEc Gracias #Sue<f1>aCantaAma",FALSE,1,"ExaFmEcuador",2017-07-12 16:44:55,FALSE,NA,885178165055938560,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cristinadia1987",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Hola me podrian complacer con Ven de PabloJaraEc Gracias Sue<f1>aCantaAma","ExaFmEcuadorHolamepodriancomplacerconVendePabloJaraEcGraciasSue<f1>aCantaAma",652,70,443,245,"Ecuador",0.285714285714286,"ECUADOR","25",0
"@ExaFmEcuador Hola me podrian complacer con #Ven de @PabloJaraEc Gracias #Sue<f1>aCantaAma<ed><U+00A0><U+00BD><ed><U+00B8><U+008D>",FALSE,0,"ExaFmEcuador",2017-07-12 16:45:28,FALSE,NA,885178303673503744,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cristinadia1987",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Hola me podrian complacer con Ven de PabloJaraEc Gracias Sue<f1>aCantaAmadUAUBDedUBUD>","ExaFmEcuadorHolamepodriancomplacerconVendePabloJaraEcGraciasSue<f1>aCantaAmadUAUBDedUBUD>",652,70,443,245,"Ecuador",0.285714285714286,"ECUADOR","25",0
"@ExaFmEcuador Hola me pueden complacer con #Ven de @PabloJaraEc Gracias #Sue<f1>aCantaAma <ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D>",FALSE,1,"ExaFmEcuador",2017-07-12 17:07:04,FALSE,NA,885183740456161280,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cristinadia1987",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Hola me pueden complacer con Ven de PabloJaraEc Gracias Sue<f1>aCantaAma dUAUBDedUBUDedUAUBDedUBUD>","ExaFmEcuadorHolamepuedencomplacerconVendePabloJaraEcGraciasSue<f1>aCantaAmadUAUBDedUBUDedUAUBDedUBUD>",652,70,443,245,"Ecuador",0.285714285714286,"ECUADOR","25",0
"@ExaFmEcuador hola podr<ed>an complacermos con #HeyDJ  de @CNCOmusic  y mandar un saludo a @CNCOEcuadorVIP  gracias<ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BE><ed><U+00B4><U+0097>",FALSE,2,"ExaFmEcuador",2017-07-23 00:55:52,FALSE,NA,888925597166178304,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nenitaveras",0,FALSE,FALSE,NA,NA,"ExaFmEcuador hola podr<ed>an complacermos con HeyDJ  de CNCOmusic  y mandar un saludo a CNCOEcuadorVIP  graciasdUAUBDedUBUDedUAUBEedUBU>","ExaFmEcuadorholapodr<ed>ancomplacermosconHeyDJdeCNCOmusicymandarunsaludoaCNCOEcuadorVIPgraciasdUAUBDedUBUDedUAUBEedUBU>",11283,62,2660,52,"Chone-Manta (Ecuador)",1.19230769230769,"CHONE-MANTA (ECUADOR)","13",0
"@ExaFmEcuador  Hola podr<ed>an poner QU<c9>DATE CONMIGO <U+2764> de @jesusmiranda ft @WisinOficial @GdZOficial muchas gracias 

@chynomiranda_ec",FALSE,0,"ExaFmEcuador",2017-07-20 18:15:03,FALSE,NA,888099954484445184,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JohanaAMJB",0,FALSE,FALSE,NA,NA,"ExaFmEcuador  Hola podr<ed>an poner QU<c9>DATE CONMIGO de jesusmiranda ft WisinOficial GdZOficial muchas gracias 

chynomirandac","ExaFmEcuadorHolapodr<ed>anponerQU<c9>DATECONMIGOdejesusmirandaftWisinOficialGdZOficialmuchasgraciaschynomirandac",956,31,309,107,"Quito, Ecuador",0.289719626168224,"QUITO, ECUADOR","17",0
"@ExaFmEcuador Hola, podr<ed>an programar #Princesa <ed><U+00A0><U+00BD><ed><U+00B1><U+00B8>de #RioRomaFtCNCO por favor <U+00A1>Saludos! #VNSLP",FALSE,0,"ExaFmEcuador",2017-07-12 07:48:52,FALSE,NA,885043265879363584,118800631,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","marleeencastro",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Holapodr<ed>an programar Princesa dUAUBDedUBUBe RioRomaFtCNCO por favor aludosVNSLP","ExaFmEcuadorHolapodr<ed>anprogramarPrincesadUAUBDedUBUBeRioRomaFtCNCOporfavoraludosVNSLP",39352,1160,45404,1259,"San Luis Potosí, México",0.921366163621922,"SAN LUIS POTOSÍ, MÉXICO","25",0
"@ExaFmEcuador  holi.. podr<ed>an ponerle <e1>nimos a mi D<ed>a con #HeyDJ  de @CNCOmusic y mandar un saludo a @CNCOEcuadorVIP gracias",FALSE,0,"ExaFmEcuador",2017-07-24 00:19:13,FALSE,NA,889278760817762304,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nenitaveras",0,FALSE,FALSE,NA,NA,"ExaFmEcuador  holi podr<ed>an ponerle <e1>nimos a mi D<ed>a con HeyDJ  de CNCOmusic y mandar un saludo a CNCOEcuadorVIP gracias","ExaFmEcuadorholipodr<ed>anponerle<e1>nimosamiD<ed>aconHeyDJdeCNCOmusicymandarunsaludoaCNCOEcuadorVIPgracias",11283,62,2660,52,"Chone-Manta (Ecuador)",1.19230769230769,"CHONE-MANTA (ECUADOR)","13",0
"@ExaFmEcuador linda tarde xfa me oodrian complacer con la bella cancion de @MarquesMusica #UnBrindisPorTi mychas gracias *_* &lt;3",FALSE,1,"ExaFmEcuador",2017-07-12 21:25:49,FALSE,NA,885248856853815296,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","polethe_k",0,FALSE,FALSE,NA,NA,"ExaFmEcuador linda tarde xfa me oodrian complacer con la bella cancion de MarquesMusica UnBrindisPorTi mychas gracias t","ExaFmEcuadorlindatardexfameoodriancomplacerconlabellacanciondeMarquesMusicaUnBrindisPorTimychasgraciast",2820,192,818,661,"quito",0.290030211480363,"QUITO","17",0
"@ExaFmEcuador  Lindo d<ed>a pueden programar #Princesa de #RioRomaFtCNCO por favor!! <ed><U+00A0><U+00BD><ed><U+00B1><U+00B8>#VNTamps Saludos <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><U+2764> #KCAMexico #RioRoma",FALSE,0,"ExaFmEcuador",2017-07-15 00:31:56,FALSE,NA,886020470612557824,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TalyGarza2",0,FALSE,FALSE,NA,NA,"ExaFmEcuador  Lindo d<ed>a pueden programar Princesa de RioRomaFtCNCO por favor dUAUBDedUBUBNTamps Saludos dUAUBDedUBUUKCAMexico RioRoma","ExaFmEcuadorLindod<ed>apuedenprogramarPrincesadeRioRomaFtCNCOporfavordUAUBDedUBUBNTampsSaludosdUAUBDedUBUUKCAMexicoRioRoma",4289,74,869,161,NA,0.46583850931677,NA,"25",0
"@ExaFmEcuador me gustar<ed>a escuchar #MeQuema de @paurubio #ReinaDelPopLatino porfis https://t.co/etvFgC0z2X",FALSE,0,"ExaFmEcuador",2017-07-13 02:18:07,FALSE,NA,885322416838201344,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","monyrojasv",0,FALSE,FALSE,NA,NA,"ExaFmEcuador me gustar<ed>a escuchar MeQuema de paurubio ReinaDelPopLatino porfis","ExaFmEcuadormegustar<ed>aescucharMeQuemadepaurubioReinaDelPopLatinoporfis",35684,608,37083,494,"Santa Maria, CA",1.22874493927126,"SANTA MARIA, CA","25",0
"@ExaFmEcuador me pueden complacer con la cancion #dejame de @MikeBahia pliiisss....",FALSE,0,"ExaFmEcuador",2017-07-20 21:03:03,FALSE,NA,888142232238379008,118800631,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rodolf_za",0,FALSE,FALSE,NA,NA,"ExaFmEcuador me pueden complacer con la cancion dejame de MikeBahia pliiisss","ExaFmEcuadormepuedencomplacerconlacanciondejamedeMikeBahiapliiisss",551,12,631,155,NA,0.0774193548387097,NA,"25",0
"@ExaFmEcuador @MiaMont @MikeBahia Me encantaria escuchar Loca de @MaiteOficial",FALSE,0,"ExaFmEcuador",2017-07-14 21:54:46,FALSE,885948529721651200,885980918510473216,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","RavelSantos20",0,FALSE,FALSE,NA,NA,"ExaFmEcuador MiaMont MikeBahia Me encantaria escuchar Loca de MaiteOficial","ExaFmEcuadorMiaMontMikeBahiaMeencantariaescucharLocadeMaiteOficial",257,27,217,244,"Teresina Piauí",0.110655737704918,"TERESINA PIAUÍ","25",0
"@ExaFmEcuador @MikeBahia Gracias por el apoyo <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098>!!!!!",FALSE,0,"ExaFmEcuador",2017-07-14 19:55:40,FALSE,885948529721651200,885950947582672896,118800631,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MiaMont",0,FALSE,FALSE,NA,NA,"ExaFmEcuador MikeBahia Gracias por el apoyo dUAUBDedUBUedUAUBDedUBUedUAUBDedUBU","ExaFmEcuadorMikeBahiaGraciasporelapoyodUAUBDedUBUedUAUBDedUBUedUAUBDedUBU",27738,41490,1559,620,NA,66.9177419354839,NA,"25",0
"@ExaFmEcuador Nos podr<ed>an complacer con la 
canci<f3>n de @JBALVIN #MiGente <U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F> muchas gracias @jbalvin_ecuador",FALSE,1,"ExaFmEcuador",2017-07-13 23:32:38,FALSE,NA,885643158767505408,118800631,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ruben77castro77",0,FALSE,FALSE,NA,NA,"ExaFmEcuador Nos podr<ed>an complacer con la 
canci<f3>n de JBALVIN MiGente AUEFUAUEFUAUEFmuchas gracias jbalvincuador","ExaFmEcuadorNospodr<ed>ancomplacerconlacanci<f3>ndeJBALVINMiGenteAUEFUAUEFUAUEFmuchasgraciasjbalvincuador",2958,30,213,205,"Quito, Ecuador",0.146341463414634,"QUITO, ECUADOR","17",0
"@ExaFmEcuador @OndaCeroRadioec  Hola puede poner la canci<f3>n #QUEDATECONMIGO de @jesusmiranda <ed><U+00A0><U+00BD><ed><U+00B9><U+008A>
Gracias <U+270C>

@chynomiranda_ec",FALSE,1,"ExaFmEcuador",2017-07-13 19:50:57,FALSE,NA,885587372422901760,118800631,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JohanaAMJB",1,FALSE,FALSE,NA,NA,"ExaFmEcuador OndaCeroRadioec  Hola puede poner la canci<f3>n QUEDATECONMIGO de jesusmiranda dUAUBDedUBUAGracias C
chynomirandac","ExaFmEcuadorOndaCeroRadioecHolapuedeponerlacanci<f3>nQUEDATECONMIGOdejesusmirandadUAUBDedUBUAGraciasCchynomirandac",956,31,309,107,"Quito, Ecuador",0.289719626168224,"QUITO, ECUADOR","17",0
